// Products SeedmigrationBuilder.InsertData(
    table: "Products",
    columns: new[] { "ProductId", "Brand", "Category", "CategoryId", "Color", "CreatedAt", "Description", "HoverImage", "Image", "InStock", "IsActive", "Material", "OldPrice", "Price", "ProductName", "Rating", "Reviews", "Sku", "Slug", "SoldPercentage", "StockLeft", "Style", "Tag", "VideoUrl" },
        { 58, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh nghệ thuật trừu tượng. Tạo điểm nhấn mạnh. Phong cách hiện đại. Phù hợp nhiều không gian.  50x70cm Khung 2cm", "assets/images/tranh-truu-tuong.jpg", "assets/images/tranh-truu-tuong.jpg", true, true, "Canvas", null, 180000m, "TRANH TRỪU TƯỢNG", 4.5, 10, "BEE-058", "tranh-trừu-tượng", 0, 50, "Modern", "NEW", null },
        { 59, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Gương treo dây vintage. Thiết kế tinh tế. Phù hợp decor phòng. Dễ lắp đặt.  ĐK 30cm Dây 40cm", "assets/images/guong-day.jpg", "assets/images/guong-day.jpg", true, true, "Kính + dây", null, 120000m, "GƯƠNG TRÒN TREO DÂY", 4.5, 10, "BEE-059", "gương-tròn-treo-dây", 0, 50, "Vintage", "NEW", null },
        { 60, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn cảm ứng tiện lợi. Chạm là sáng. Ánh sáng dịu. Phù hợp phòng ngủ.  5W USB", "assets/images/den-cam-ung.jpg", "assets/images/den-cam-ung.jpg", true, true, "Nhựa + LED", null, 100000m, "ĐÈN NGỦ CẢM ỨNG", 4.5, 10, "BEE-060", "đèn-ngủ-cảm-ứng", 0, 50, "Hiện đại", "NEW", null },
        { 61, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ hoa dáng cao thanh lịch. Phù hợp hoa dài. Trang trí sang trọng. Tạo điểm nhấn tinh tế.  Cao 25cm ĐK 8cm", "assets/images/lo-hoa-co-cao.jpg", "assets/images/lo-hoa-co-cao.jpg", true, true, "Gốm", null, 140000m, "LỌ HOA CỔ CAO", 4.5, 10, "BEE-061", "lọ-hoa-cổ-cao", 0, 50, "Elegant", "NEW", null },
        { 62, "BeeShop", "Mây tre đan", 5, "N/A", DateTime.UtcNow, "Kệ tre nhỏ gọn. Trang trí bàn xinh. Thân thiện môi trường. Dễ di chuyển.  25cm 2 tầng", "assets/images/ke-tre-mini.jpg", "assets/images/ke-tre-mini.jpg", true, true, "Tre", null, 100000m, "KỆ TRE MINI", 4.5, 10, "BEE-062", "kệ-tre-mini", 0, 50, "Natural", "NEW", null },
        { 63, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khay giả đá sang trọng. Bày nến, nước hoa. Phong cách hiện đại. Chống nước tốt.  30cm 500g", "assets/images/khay-da.jpg", "assets/images/khay-da.jpg", true, true, "Nhựa giả đá", null, 120000m, "KHAY ĐÁ DECOR", 4.5, 10, "BEE-063", "khay-đá-decor", 0, 50, "Luxury", "NEW", null },
        { 64, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Đồng hồ phong cách cổ điển. Trang trí phòng độc đáo. Dễ xem giờ. Tạo điểm nhấn.  ĐK 30cm Pin AA", "assets/images/dong-ho-vintage.jpg", "assets/images/dong-ho-vintage.jpg", true, true, "Gỗ + kim loại", null, 180000m, "ĐỒNG HỒ VINTAGE", 4.5, 10, "BEE-064", "đồng-hồ-vintage", 0, 50, "Vintage", "NEW", null },
        { 65, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Cây giả xanh mát. Không cần chăm sóc. Trang trí dễ dàng. Phù hợp mọi không gian.  Cao 20cm Chậu 10cm", "assets/images/cay-gia.jpg", "assets/images/cay-gia.jpg", true, true, "Nhựa", null, 80000m, "CHẬU CÂY GIẢ", 4.5, 10, "BEE-065", "chậu-cây-giả", 0, 50, "Natural", "NEW", null },
        { 66, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn dây treo ảnh. Ánh sáng ấm. Trang trí phòng ngủ. Dễ setup.  3m 20 LED", "assets/images/den-day-anh.jpg", "assets/images/den-day-anh.jpg", true, true, "LED", null, 70000m, "ĐÈN DÂY ẢNH", 4.5, 10, "BEE-066", "đèn-dây-ảnh", 0, 50, "Chill", "NEW", null },
        { 67, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khung ảnh nhỏ gọn. Để bàn tiện lợi. Thiết kế đơn giản. Dễ thay ảnh.  15x20cm Dày 2cm", "assets/images/khung-anh-ban.jpg", "assets/images/khung-anh-ban.jpg", true, true, "Gỗ", null, 60000m, "KHUNG ẢNH ĐỂ BÀN", 4.5, 10, "BEE-067", "khung-ảnh-để-bàn", 0, 50, "Minimal", "NEW", null },
        { 68, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm sọc hiện đại. Trang trí phòng khách. Mềm mại. Dễ vệ sinh.  80x120cm 700g", "assets/images/tham-soc.jpg", "assets/images/tham-soc.jpg", true, true, "Vải", null, 150000m, "THẢM SỌC DECOR", 4.5, 10, "BEE-068", "thảm-sọc-decor", 0, 50, "Modern", "NEW", null },
        { 69, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến thơm mùi dừa. Mang lại thư giãn. Phù hợp không gian chill. Thiết kế đẹp.  150g 25h", "assets/images/nen-dua.jpg", "assets/images/nen-dua.jpg", true, true, "Sáp", null, 90000m, "NẾN THƠM DỪA", 4.5, 10, "BEE-069", "nến-thơm-dừa", 0, 50, "Tropical", "NEW", null },
        { 70, "BeeShop", "Đồ trang điểm", 15, "N/A", DateTime.UtcNow, "Hộp đựng mỹ phẩm gọn gàng. Phân chia ngăn tiện lợi. Trang trí bàn makeup. Chống bụi.  25cm 3 ngăn", "assets/images/hop-my-pham.jpg", "assets/images/hop-my-pham.jpg", true, true, "Nhựa", null, 120000m, "HỘP ĐỰNG MỸ PHẨM", 4.5, 10, "BEE-070", "hộp-đựng-mỹ-phẩm", 0, 50, "Hiện đại", "NEW", null },
        { 71, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ màu pastel xinh. Trang trí nhẹ nhàng. Phù hợp hoa khô. Tạo điểm nhấn.  Cao 18cm ĐK 10cm", "assets/images/lo-mau.jpg", "assets/images/lo-mau.jpg", true, true, "Thủy tinh", null, 100000m, "LỌ HOA THỦY TINH MÀU", 4.5, 10, "BEE-071", "lọ-hoa-thủy-tinh-màu", 0, 50, "Pastel", "NEW", null },
        { 72, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Kệ góc tối ưu không gian. Trang trí tiện lợi. Thiết kế chắc chắn. Dễ lắp đặt.  30cm Dày 1.5cm", "assets/images/ke-goc.jpg", "assets/images/ke-goc.jpg", true, true, "Gỗ", null, 120000m, "KỆ GÓC TƯỜNG", 4.5, 10, "BEE-072", "kệ-góc-tường", 0, 50, "Minimal", "NEW", null },
        { 73, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn đổi màu RGB. Tạo không gian sống động. Điều khiển dễ dàng. Phù hợp decor gaming.  5m USB", "assets/images/den-rgb.jpg", "assets/images/den-rgb.jpg", true, true, "LED", null, 120000m, "ĐÈN LED RGB", 4.5, 10, "BEE-073", "đèn-led-rgb", 0, 50, "Gaming", "NEW", null },
        { 74, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh quote truyền cảm hứng. Phong cách tối giản. Trang trí phòng ngủ. Dễ phối.  40x60cm Canvas", "assets/images/tranh-quote.jpg", "assets/images/tranh-quote.jpg", true, true, "Canvas", null, 120000m, "TRANH QUOTE CHILL", 4.5, 10, "BEE-074", "tranh-quote-chill", 0, 50, "Minimal", "NEW", null },
        { 75, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Gương nhỏ tiện lợi. Check outfit nhanh. Trang trí đẹp. Dễ di chuyển.  120cm Rộng 30cm", "assets/images/guong-full.jpg", "assets/images/guong-full.jpg", true, true, "Kính", null, 250000m, "GƯƠNG MINI FULL BODY", 4.5, 10, "BEE-075", "gương-mini-full-body", 0, 50, "Modern", "NEW", null },
        { 76, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm tròn mềm mại. Trang trí phòng ngủ. Tạo cảm giác ấm. Dễ vệ sinh.  ĐK 80cm 600g", "assets/images/tham-long-tron.jpg", "assets/images/tham-long-tron.jpg", true, true, "Lông", null, 150000m, "THẢM LÔNG TRÒN", 4.5, 10, "BEE-076", "thảm-lông-tròn", 0, 50, "Cozy", "NEW", null },
        { 77, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến thơm mùi hoa hồng. Tạo không gian lãng mạn. Trang trí đẹp. Thư giãn nhẹ.  150g 25h", "assets/images/nen-hoa-hong.jpg", "assets/images/nen-hoa-hong.jpg", true, true, "Sáp", null, 90000m, "NẾN THƠM HOA HỒNG", 4.5, 10, "BEE-077", "nến-thơm-hoa-hồng", 0, 50, "Romantic", "NEW", null },
        { 78, "BeeShop", "Mây tre đan", 5, "N/A", DateTime.UtcNow, "Khay tre tự nhiên. Thân thiện môi trường. Trang trí nhẹ nhàng. Dễ sử dụng.  30cm 400g", "assets/images/khay-tre.jpg", "assets/images/khay-tre.jpg", true, true, "Tre", null, 80000m, "KHAY TRE", 4.5, 10, "BEE-078", "khay-tre", 0, 50, "Natural", "NEW", null },
        { 79, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Kệ sách đứng tiện lợi. Tiết kiệm không gian. Trang trí đẹp. Chắc chắn.  Cao 80cm 3 tầng", "assets/images/ke-sach-dung.jpg", "assets/images/ke-sach-dung.jpg", true, true, "Gỗ", null, 300000m, "KỆ SÁCH ĐỨNG", 4.5, 10, "BEE-079", "kệ-sách-đứng", 0, 50, "Minimal", "NEW", null },
        { 80, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn gỗ ấm áp. Ánh sáng dịu. Trang trí phòng ngủ. Phong cách tự nhiên.  5W USB", "assets/images/den-go.jpg", "assets/images/den-go.jpg", true, true, "Gỗ + LED", null, 150000m, "ĐÈN NGỦ GỖ", 4.5, 10, "BEE-080", "đèn-ngủ-gỗ", 0, 50, "Rustic", "NEW", null },
        { 81, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Lọ hoa trắng tinh giản. Phù hợp mọi không gian. Trang trí nhẹ nhàng. Tạo điểm nhấn tinh tế.  Cao 20cm ĐK 10cm", "assets/images/lo-ceramic-trang.jpg", "assets/images/lo-ceramic-trang.jpg", true, true, "Gốm", null, 120000m, "LỌ HOA CERAMIC TRẮNG", 4.5, 10, "BEE-081", "lọ-hoa-ceramic-trắng", 0, 50, "Minimal", "NEW", null },
        { 82, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khung ảnh phong cách cổ. Trang trí đẹp mắt. Lưu giữ kỷ niệm. Dễ sử dụng.  20x25cm Dày 2cm", "assets/images/khung-anh-vintage.jpg", "assets/images/khung-anh-vintage.jpg", true, true, "Gỗ", null, 90000m, "KHUNG ẢNH VINTAGE", 4.5, 10, "BEE-082", "khung-ảnh-vintage", 0, 50, "Vintage", "NEW", null },
        { 83, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm họa tiết boho. Trang trí cá tính. Mềm mại. Dễ phối nội thất.  80x120cm 700g", "assets/images/tham-boho.jpg", "assets/images/tham-boho.jpg", true, true, "Vải", null, 180000m, "THẢM BOHO", 4.5, 10, "BEE-083", "thảm-boho", 0, 50, "Boho", "NEW", null },
        { 84, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn LED hình tim. Ánh sáng dịu. Trang trí phòng ngủ. Phong cách dễ thương.  25cm USB", "assets/images/den-tim.jpg", "assets/images/den-tim.jpg", true, true, "LED", null, 100000m, "ĐÈN LED HÌNH TIM", 4.5, 10, "BEE-084", "đèn-led-hình-tim", 0, 50, "Cute", "NEW", null },
        { 85, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến mùi cam tươi mát. Giúp thư giãn. Trang trí đẹp. Hương dễ chịu.  150g 25h", "assets/images/nen-cam.jpg", "assets/images/nen-cam.jpg", true, true, "Sáp", null, 90000m, "NẾN THƠM CAM", 4.5, 10, "BEE-085", "nến-thơm-cam", 0, 50, "Fresh", "NEW", null },
        { 86, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Hộp đựng đa năng. Nắp gỗ sang trọng. Trang trí đẹp. Tiện lợi.  20cm 500g", "assets/images/hop-nap-go.jpg", "assets/images/hop-nap-go.jpg", true, true, "Gỗ + nhựa", null, 120000m, "HỘP DECOR NẮP GỖ", 4.5, 10, "BEE-086", "hộp-decor-nắp-gỗ", 0, 50, "Minimal", "NEW", null },
        { 87, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh kích thước lớn. Tạo điểm nhấn mạnh. Phong cách hiện đại. Dễ treo.  60x90cm Canvas", "assets/images/tranh-canvas-lon.jpg", "assets/images/tranh-canvas-lon.jpg", true, true, "Canvas", null, 250000m, "TRANH CANVAS LỚN", 4.5, 10, "BEE-087", "tranh-canvas-lớn", 0, 50, "Modern", "NEW", null },
        { 88, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Gương oval mềm mại. Trang trí hiện đại. Phù hợp nhiều không gian. Dễ treo.  40cm Dây treo", "assets/images/guong-oval.jpg", "assets/images/guong-oval.jpg", true, true, "Kính", null, 180000m, "GƯƠNG OVAL DECOR", 4.5, 10, "BEE-088", "gương-oval-decor", 0, 50, "Modern", "NEW", null },
        { 89, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn bàn thân gỗ. Ánh sáng ấm. Trang trí bàn học. Phong cách tự nhiên.  5W USB", "assets/images/den-ban-go.jpg", "assets/images/den-ban-go.jpg", true, true, "Gỗ + LED", null, 180000m, "ĐÈN BÀN GỖ", 4.5, 10, "BEE-089", "đèn-bàn-gỗ", 0, 50, "Rustic", "NEW", null },
        { 90, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Chậu cây treo tiện lợi. Trang trí ban công. Tạo không gian xanh. Dễ lắp.  ĐK 15cm Dây 40cm", "assets/images/chau-treo.jpg", "assets/images/chau-treo.jpg", true, true, "Nhựa + dây", null, 80000m, "CHẬU CÂY TREO", 4.5, 10, "BEE-090", "chậu-cây-treo", 0, 50, "Natural", "NEW", null },
        { 91, "BeeShop", "Phụ kiện vải", 8, "N/A", DateTime.UtcNow, "Thảm cotton mềm mại. Thấm hút tốt. Trang trí nhẹ nhàng. Dễ giặt.  80x120cm 600g", "assets/images/tham-cotton.jpg", "assets/images/tham-cotton.jpg", true, true, "Cotton", null, 150000m, "THẢM COTTON", 4.5, 10, "BEE-091", "thảm-cotton", 0, 50, "Minimal", "NEW", null },
        { 92, "BeeShop", "Hương thơm", 3, "N/A", DateTime.UtcNow, "Nến mùi bạc hà mát. Giúp thư giãn. Trang trí đẹp. Tạo không gian dễ chịu.  150g 25h", "assets/images/nen-bac-ha.jpg", "assets/images/nen-bac-ha.jpg", true, true, "Sáp", null, 90000m, "NẾN THƠM BẠC HÀ", 4.5, 10, "BEE-092", "nến-thơm-bạc-hà", 0, 50, "Fresh", "NEW", null },
        { 93, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Khay gỗ tròn tiện dụng. Trang trí bàn. Bày đồ đẹp. Phong cách mộc.  ĐK 30cm 400g", "assets/images/khay-go-tron.jpg", "assets/images/khay-go-tron.jpg", true, true, "Gỗ", null, 100000m, "KHAY GỖ TRÒN", 4.5, 10, "BEE-093", "khay-gỗ-tròn", 0, 50, "Rustic", "NEW", null },
        { 94, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Kệ treo dây sáng tạo. Trang trí tường. Tiết kiệm diện tích. Dễ lắp đặt.  40cm 2 tầng", "assets/images/ke-day.jpg", "assets/images/ke-day.jpg", true, true, "Gỗ + dây", null, 120000m, "KỆ TREO DÂY", 4.5, 10, "BEE-094", "kệ-treo-dây", 0, 50, "Boho", "NEW", null },
        { 95, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn LED nhỏ gọn. Ánh sáng dịu. Trang trí bàn. Dễ sử dụng.  3W USB", "assets/images/den-mini.jpg", "assets/images/den-mini.jpg", true, true, "LED", null, 50000m, "ĐÈN LED MINI", 4.5, 10, "BEE-095", "đèn-led-mini", 0, 50, "Minimal", "NEW", null },
        { 96, "BeeShop", "Thương hiệu gốm bát tràng", 10, "N/A", DateTime.UtcNow, "Lọ hoa thủ công độc đáo. Mỗi sản phẩm riêng biệt. Trang trí ấn tượng. Phong cách nghệ thuật.  Cao 18cm ĐK 10cm", "assets/images/lo-handmade.jpg", "assets/images/lo-handmade.jpg", true, true, "Gốm", null, 150000m, "LỌ HOA HANDMADE", 4.5, 10, "BEE-096", "lọ-hoa-handmade", 0, 50, "Handmade", "NEW", null },
        { 97, "BeeShop", "Trang trí tường", 12, "N/A", DateTime.UtcNow, "Tranh hiệu ứng 3D. Tạo chiều sâu. Trang trí nổi bật. Hiện đại.  40x60cm Khung 3cm", "assets/images/tranh-3d.jpg", "assets/images/tranh-3d.jpg", true, true, "Canvas + khung", null, 200000m, "KHUNG TRANH 3D", 4.5, 10, "BEE-097", "khung-tranh-3d", 0, 50, "Modern", "NEW", null },
        { 98, "BeeShop", "Trang trí", 11, "N/A", DateTime.UtcNow, "Gương thiết kế nghệ thuật. Trang trí độc đáo. Phù hợp decor cao cấp. Tạo điểm nhấn mạnh.  45cm Khung viền", "assets/images/guong-nghe-thuat.jpg", "assets/images/guong-nghe-thuat.jpg", true, true, "Kính + kim loại", null, 250000m, "GƯƠNG NGHỆ THUẬT", 4.5, 10, "BEE-098", "gương-nghệ-thuật", 0, 50, "Luxury", "NEW", null },
        { 99, "BeeShop", "Đèn", 14, "N/A", DateTime.UtcNow, "Đèn hình trứng dễ thương. Ánh sáng dịu. Trang trí phòng ngủ. Phong cách cute.  5W USB", "assets/images/den-trung.jpg", "assets/images/den-trung.jpg", true, true, "Nhựa + LED", null, 90000m, "ĐÈN NGỦ HÌNH TRỨNG", 4.5, 10, "BEE-099", "đèn-ngủ-hình-trứng", 0, 50, "Cute", "NEW", null },
        { 100, "BeeShop", "Phụ kiện điểm nhấn", 9, "N/A", DateTime.UtcNow, "Combo decor bàn đầy đủ. Gồm khay + nến + lọ. Trang trí nhanh chóng. Tiết kiệm chi phí.  Combo 3 món 1kg", "assets/images/set-decor.jpg", "assets/images/set-decor.jpg", true, true, "Tổng hợp", null, 250000m, "SET DECOR BÀN", 4.5, 10, "BEE-100", "set-decor-bàn", 0, 50, "Chill", "NEW", null },
    });
